"","X1","Time.Reach.Meter","Algae Calothrix","Algae Chamaesiphon","Algae Draparnaldia","Algae Homoeothrix","Algae Leptolyngbya","Algae Nostoc","Algae Phormidium","Algae Pseudanabaena","Algae Sheathia","Algae Synechococcus","Algae Undetermined Rhodophyte","Diatoms Achnanthidium minutissimum","Diatoms Achnanthidium pyrenaicum","Diatoms Adlafia langebertalotii","Diatoms Amphora pediculus","Diatoms Aulacoseira","Diatoms Caloneis bacillum","Diatoms Cocconeis pediculus","Diatoms Cocconeis placentula sensu lato","Diatoms Cyclotella","Diatoms Cymbella affinis","Diatoms Diatoma","Diatoms Diatoma mesodon","Diatoms Diatoma moniliformis","Diatoms Encyonema","Diatoms Encyonema silesiacum","Diatoms Encyonema ventricosum","Diatoms Epithemia","Diatoms Epithemia argus","Diatoms Epithemia smithii","Diatoms Epithemia turgida","Diatoms Eunotia","Diatoms Eunotia bidens","Diatoms Eunotia bilunaris","Diatoms Eunotia canicula","Diatoms Eunotia incisa","Diatoms Eunotia minor","Diatoms Eunotia perpusilla","Diatoms Fragilaria","Diatoms Fragilaria amphicelaphaloides","Diatoms Fragilaria perminuta","Diatoms Fragilaria tenera","Diatoms Frustulia krammeri","Diatoms Gomphonema","Diatoms Gomphonema duplipunctatum","Diatoms Gomphonema exilissimum","Diatoms Gomphonema minusculum","Diatoms Gomphonema pumilum v. rigidum","Diatoms Gomphonema stoermeri","Diatoms Gomphosphenia","Diatoms Gomphosphenia americana","Diatoms Humidophila perpusilla","Diatoms Karayevia suchlandtii","Diatoms Mayamaea atomus","Diatoms Meridion circulare","Diatoms Navicula","Diatoms Navicula capitatoradiata","Diatoms Navicula cryptocephala","Diatoms Navicula cryptotenella","Diatoms Navicula cryptotenelloides","Diatoms Navicula notha","Diatoms Navicula reichardtiana","Diatoms Navicula rostellata","Diatoms Navicula tripunctata","Diatoms Nitzschia","Diatoms Nitzschia archibaldii","Diatoms Nitzschia dissipata","Diatoms Nitzschia frustulum","Diatoms Nitzschia inconspicua","Diatoms Nitzschia linearis","Diatoms Nitzschia palea","Diatoms Planothidium","Diatoms Planothidium frequentissimum","Diatoms Planothidium haynaldii","Diatoms Planothidium lanceolatum","Diatoms Psammothidium daonense","Diatoms Pseudostaurosira pseudoconstruens","Diatoms Reimeria sinuata","Diatoms Rhopalodia","Diatoms Rossithidium nodosum","Diatoms Rossithidium petersenii","Diatoms Sellaphora","Diatoms Sellaphora atomoides","Diatoms Sellaphora difficillima","Diatoms Sellaphora nigri","Diatoms Stauroneis kriegeri","Diatoms Staurosira","Diatoms Ulnaria","Diatoms Ulnaria contracta"
"1",1,"Post_1_Reference15",0,0,0,86956.5217391304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2",2,"Post_1_Reference15",0,0,0,0,0,0,0,0,0,978260.869565217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3",3,"Post_1_Reference15",0,0,0,0,0,0,0,0,0,0,34782.6086956522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4",4,"Post_1_Reference15",0,0,0,0,0,0,0,0,0,0,0,2050.86136177194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5",5,"Post_1_Reference15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1025.43068088597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6",6,"Post_1_Reference15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512.715340442986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7",7,"Post_1_Reference15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1538.14602132896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8",8,"Post_1_Reference15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512.715340442986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9",9,"Post_1_Reference15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512.715340442986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10",10,"Post_1_Reference15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2050.86136177194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11",11,"Post_1_Reference15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512.715340442986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12",12,"Post_1_Reference15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1025.43068088597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13",13,"Post_1_Reference15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512.715340442986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14",14,"Post_1_Reference15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58962.2641509434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15",15,"Post_1_Reference15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24097.6210008203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"16",16,"Post_1_Reference15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512.715340442986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17",17,"Post_1_Reference15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2050.86136177194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18",18,"Post_1_Reference15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512.715340442986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19",19,"Post_1_Reference15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512.715340442986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
