Taxon,CollDate,Stream,Ratio,Diff,Size,FFG
Ameletus,2018,W-100,NA,0,S,SCe
Ameletus,2017,CHUCK,NA,0,S,SCe
Ameletus,2018,CHUCK,NA,22.22222222261441,S,SCe
Ameletus,2017,W-113,NA,0,S,SCe
Ameletus,2018,W-113,NA,0,S,SCe
Ameletus,2018,MCTE,NA,-15.873015875642766,S,SCe
Ameletus,2018,LOON,NA,0,S,SCe
Ameletus,2017,LOON,NA,3.7037037037037037,S,SCe
Ameletus,2017,MCTE,NA,-11.111111111111109,S,SCe
Ameletus,2017,W-100,NA,3.7037037037037037,S,SCe
Amphizoa,2017,LOON,NA,0,S,P
Amphizoa,2017,CHUCK,NA,0,S,P
Amphizoa,2018,W-100,NA,0,S,P
Amphizoa,2017,MCTE,NA,0,S,P
Amphizoa,2017,W-100,NA,-7.407407407407407,S,P
Amphizoa,2017,W-113,NA,7.407407407407407,S,P
Amphizoa,2018,CHUCK,NA,-12.345679012345679,S,P
Amphizoa,2018,LOON,NA,0,S,P
Amphizoa,2018,MCTE,NA,0,S,P
Amphizoa,2018,W-113,NA,0,S,P
Ampumixis,2017,W-113,NA,-22.222222222222218,S,SCe
Ampumixis,2017,W-100,0.8888888888888888,-3.703703703703706,S,SCe
Ampumixis,2017,CHUCK,NA,0,S,SCe
Ampumixis,2017,LOON,NA,0,S,SCe
Ampumixis,2018,CHUCK,NA,0,S,SCe
Ampumixis,2018,MCTE,NA,0,S,SCe
Ampumixis,2018,W-100,2.4000000000960005,25.92592592770371,S,SCe
Ampumixis,2018,W-113,1.3333333328533337,22.22222219911113,S,SCe
Ampumixis,2017,MCTE,NA,0,S,SCe
Ampumixis,2018,LOON,NA,-12.345679012345679,S,SCe
Antocha,2018,MCTE,NA,0,S,CG
Antocha,2018,W-100,NA,0,S,CG
Antocha,2018,W-113,NA,0,S,CG
Antocha,2018,LOON,NA,0,S,CG
Antocha,2018,CHUCK,NA,0,S,CG
Antocha,2017,W-113,NA,0,S,CG
Antocha,2017,CHUCK,NA,0,S,CG
Antocha,2017,LOON,NA,0,S,CG
Antocha,2017,MCTE,NA,3.7037037037037037,S,CG
Antocha,2017,W-100,NA,3.7037037037037037,S,CG
Aquarius,2018,LOON,NA,-12.345679012345679,S,P
Aquarius,2017,CHUCK,NA,0,S,P
Aquarius,2017,LOON,NA,0,S,P
Aquarius,2017,MCTE,NA,0,S,P
Aquarius,2017,W-100,NA,0,S,P
Aquarius,2017,W-113,NA,0,S,P
Aquarius,2018,CHUCK,NA,0,S,P
Aquarius,2018,MCTE,NA,0,S,P
Aquarius,2018,W-100,NA,0,S,P
Aquarius,2018,W-113,NA,0,S,P
Atheryx,2017,MCTE,NA,0,S,P
Atheryx,2017,LOON,NA,0,S,P
Atheryx,2018,CHUCK,NA,0,S,P
Atheryx,2018,W-113,NA,0,S,P
Atheryx,2017,W-100,NA,0,S,P
Atheryx,2017,W-113,NA,0,S,P
Atheryx,2017,CHUCK,NA,-7.407407407407407,S,P
Atheryx,2018,LOON,NA,0,S,P
Atheryx,2018,MCTE,NA,0,S,P
Atheryx,2018,W-100,NA,0,S,P
Atrichopogon,2018,CHUCK,NA,-24.691358024691358,S,CG
Atrichopogon,2017,W-113,NA,0,S,CG
Atrichopogon,2017,CHUCK,NA,0,S,CG
Atrichopogon,2017,LOON,NA,0,S,CG
Atrichopogon,2018,LOON,NA,0,S,CG
Atrichopogon,2018,MCTE,NA,0,S,CG
Atrichopogon,2017,MCTE,NA,0,S,CG
Atrichopogon,2017,W-100,NA,0,S,CG
Atrichopogon,2018,W-100,NA,0,S,CG
Atrichopogon,2018,W-113,NA,0,S,CG
Baetis,2018,W-100,0.800000000032,-55.55555554666665,S,CG
Baetis,2018,W-113,2.7272727262909098,422.22222215111117,S,CG
Baetis,2018,MCTE,1.868583161925566,223.80952376924506,S,CG
Baetis,2018,LOON,0.75,-12.345679012345677,S,CG
Baetis,2017,CHUCK,2.395348837209302,222.2222222222222,S,CG
Baetis,2017,LOON,1.25,14.814814814814817,S,CG
Baetis,2017,MCTE,0.7446808510638299,-44.44444444444443,S,CG
Baetis,2017,W-100,0.9224137931034483,-33.333333333333314,S,CG
Baetis,2017,W-113,0.6142857142857143,-99.99999999999997,S,CG
Baetis,2018,CHUCK,1.3909090910950406,106.17283955667767,S,CG
Brachycentrus,2018,LOON,NA,-24.691358024691358,L,CF
Brachycentrus,2017,CHUCK,NA,-3.7037037037037037,L,CF
Brachycentrus,2017,LOON,NA,3.7037037037037037,L,CF
Brachycentrus,2017,MCTE,NA,3.7037037037037037,L,CF
Brachycentrus,2017,W-100,NA,3.7037037037037037,L,CF
Brachycentrus,2017,W-113,NA,-3.7037037037037037,L,CF
Brachycentrus,2018,CHUCK,NA,0,L,CF
Brachycentrus,2018,MCTE,NA,444.4444444444445,L,CF
Brachycentrus,2018,W-100,NA,0,L,CF
Brachycentrus,2018,W-113,NA,-66.66666669333333,L,CF
Calineuria,2017,MCTE,0.7142857142857144,-7.407407407407405,L,P
Calineuria,2017,LOON,2.7142857142857144,44.44444444444444,L,P
Calineuria,2018,CHUCK,1.058823529563475,12.345679044186085,L,P
Calineuria,2018,W-113,0.847058823223539,-57.77777791644081,L,P
Calineuria,2017,W-100,0.9285714285714286,-7.407407407407405,L,P
Calineuria,2017,W-113,0.2222222222222222,-51.851851851851855,L,P
Calineuria,2017,CHUCK,2.272727272727273,51.851851851851855,L,P
Calineuria,2018,LOON,1.3749999999999998,37.037037037037024,L,P
Calineuria,2018,MCTE,5.962962961617704,315.10875953888007,L,P
Calineuria,2018,W-100,1.200000000048,44.444444455111096,L,P
Caudatella,2018,CHUCK,NA,0,S,CG
Caudatella,2017,W-113,NA,0,S,CG
Caudatella,2017,CHUCK,NA,0,S,CG
Caudatella,2017,LOON,NA,0,S,CG
Caudatella,2018,LOON,NA,0,S,CG
